Number of beetles;Number of births;Number of flowers
44;1;289;
45;1;292;
45;1;294;
43;1;291;
42;0;278;
41;0;300;
42;1;293;
44;2;300;
45;2;284;
45;0;290;
45;0;287;
45;1;287;
44;0;281;
43;1;303;
43;0;294;
43;0;298;
41;0;288;
40;1;297;
40;0;297;
41;2;298;
43;2;291;
42;0;301;
44;2;296;
45;2;290;
45;2;296;
44;0;283;
44;0;283;
43;0;291;
44;2;297;
45;1;284;
45;0;302;
43;0;283;
43;0;286;
42;0;296;
43;1;290;
44;2;295;
47;3;288;
48;1;290;
46;0;289;
48;2;274;
50;2;293;
50;2;287;
48;0;285;
48;0;271;
48;0;292;
50;2;289;
49;1;297;
48;0;280;
49;1;284;
46;0;289;
43;0;288;
44;1;287;
43;0;303;
44;2;295;
45;3;284;
43;0;297;
43;1;295;
44;1;295;
44;0;277;
42;0;298;
42;0;286;
43;1;304;
42;0;282;
41;0;298;
42;3;292;
42;0;285;
43;1;286;
45;2;303;
44;0;281;
45;1;294;
44;0;285;
43;0;305;
42;1;292;
43;1;296;
43;0;284;
44;1;294;
45;1;291;
45;0;296;
47;2;281;
48;1;290;
48;0;290;
48;0;287;
47;2;288;
47;0;301;
46;0;281;
45;1;298;
45;0;278;
47;2;307;
47;0;285;
45;0;279;
48;3;279;
48;0;290;
48;0;289;
48;0;283;
49;1;292;
52;3;269;
52;0;303;
52;1;290;
51;0;284;
49;0;288;
49;1;279;
48;1;298;
48;0;281;
50;2;296;
50;0;281;
49;0;288;
49;0;291;
48;0;279;
46;0;286;
45;0;294;
45;0;293;
45;0;301;
46;1;292;
46;0;290;
48;3;285;
47;0;291;
48;1;286;
49;2;291;
50;1;279;
49;0;279;
49;0;295;
47;0;274;
46;0;282;
45;1;301;
45;0;297;
44;0;290;
45;1;289;
44;0;300;
45;1;288;
45;0;274;
46;1;284;
46;1;287;
45;0;284;
46;2;301;
44;0;284;
43;0;293;
42;0;286;
43;1;302;
43;0;283;
44;1;298;
45;2;290;
45;1;287;
43;0;287;
42;1;305;
41;1;287;
43;2;283;
44;1;286;
43;0;293;
42;0;300;
42;0;285;
40;0;301;
40;0;297;
40;1;284;
41;1;307;
43;3;295;
43;1;299;
43;0;291;
43;0;296;
44;2;287;
44;1;297;
45;1;296;
43;0;283;
43;2;298;
43;0;297;
42;0;292;
40;0;299;
40;1;302;
39;0;296;
41;2;283;
41;0;300;
41;0;305;
42;2;302;
41;0;289;
41;0;300;
42;1;288;
43;1;300;
43;0;292;
41;0;290;
41;1;294;
40;0;289;
40;0;282;
39;0;292;
38;0;278;
37;0;299;
38;1;308;
38;0;309;
37;0;301;
37;1;284;
38;1;302;
38;0;307;
39;1;287;
40;2;307;
39;0;281;
39;1;301;
39;1;291;
37;0;294;
35;0;299;
33;0;303;
32;0;300;
32;0;299;
32;1;303;
32;0;307;
33;1;307;
34;1;299;
37;3;307;
37;1;282;
37;1;303;
37;0;290;
37;0;289;
38;1;293;
34;0;302;
35;2;308;
35;0;293;
37;2;305;
37;0;293;
36;0;313;
37;1;298;
38;1;299;
37;0;291;
38;1;302;
41;3;294;
41;1;289;
41;0;295;
41;0;288;
42;1;301;
41;1;272;
42;1;293;
43;1;287;
44;2;281;
44;0;299;
43;0;298;
46;3;288;
46;0;285;
45;0;294;
45;2;288;
47;2;290;
48;1;284;
51;3;278;
51;1;280;
50;0;276;
51;2;283;
49;0;284;
46;0;293;
46;0;296;
46;0;288;
45;2;294;
44;2;270;
43;0;304;
42;1;286;
42;0;296;
41;0;294;
43;2;279;
44;1;306;
43;0;281;
44;1;303;
44;1;294;
44;0;279;
44;1;310;
43;2;279;
44;1;293;
45;1;305;
46;2;291;
46;1;275;
46;0;299;
46;0;281;
48;2;283;
46;0;283;
46;0;282;
48;2;295;
48;0;289;
48;0;281;
49;2;297;
49;1;286;
51;3;291;
50;1;292;
53;3;282;
53;1;284;
52;0;282;
53;2;284;
52;0;281;
48;1;288;
47;0;284;
46;0;281;
46;0;292;
46;1;293;
44;0;283;
45;2;289;
46;1;294;
45;0;287;
45;1;294;
46;1;289;
47;2;299;
49;2;281;
48;1;291;
48;0;281;
49;1;294;
52;3;288;
54;2;290;
54;1;281;
52;0;291;
47;0;290;
47;0;282;
48;2;278;
50;2;276;
51;1;290;
51;0;289;
52;1;272;
51;0;282;
52;1;280;
52;0;292;
52;0;268;
50;0;294;
51;1;280;
52;1;281;
51;1;284;
52;1;284;
53;1;283;
55;2;279;
58;3;283;
55;0;278;
55;1;284;
54;0;264;
54;0;293;
53;0;265;
52;0;290;
51;0;290;
51;1;280;
50;0;288;
49;2;292;
50;2;287;
50;1;290;
48;0;289;
48;0;298;
44;1;275;
46;3;298;
44;0;286;
45;1;293;
46;2;284;
46;1;285;
45;0;282;
44;0;288;
44;1;291;
44;0;294;
45;1;289;
44;0;288;
44;0;285;
46;2;296;
46;0;303;
47;1;284;
48;1;297;
48;0;288;
48;1;278;
49;1;294;
50;3;277;
52;2;300;
51;0;277;
51;1;286;
50;1;282;
50;0;286;
50;1;281;
48;0;294;
49;1;269;
50;1;287;
48;0;282;
48;0;296;
47;0;290;
48;1;289;
47;0;293;
49;2;294;
48;0;278;
46;1;297;
44;0;278;
44;1;288;
44;1;294;
43;0;288;
44;1;282;
44;0;293;
45;1;286;
45;1;293;
46;1;288;
48;2;296;
47;0;289;
45;1;284;
45;1;287;
45;1;280;
46;1;288;
45;0;281;
44;0;304;
44;0;291;
43;0;294;
44;1;283;
43;1;293;
43;1;274;
42;0;294;
43;1;289;
42;0;295;
43;2;290;
44;2;287;
45;1;301;
42;0;301;
40;0;291;
42;2;284;
42;1;293;
42;0;293;
41;1;291;
39;0;298;
37;0;292;
37;0;299;
38;1;300;
38;0;300;
38;0;293;
38;1;298;
37;0;294;
37;0;294;
39;2;293;
40;1;281;
40;1;308;
40;0;294;
41;2;286;
41;1;285;
38;0;305;
38;0;292;
39;1;302;
38;1;291;
39;1;293;
40;1;295;
40;0;289;
40;0;295;
41;1;300;
40;0;291;
42;2;314;
44;2;297;
42;0;301;
42;1;293;
42;0;294;
44;2;295;
42;0;291;
42;0;300;
39;0;291;
39;1;288;
40;1;308;
40;0;281;
40;2;301;
42;2;285;
43;1;288;
44;1;297;
44;0;284;
44;0;293;
43;0;289;
45;2;301;
46;1;291;
45;1;284;
46;2;297;
45;0;282;
43;0;294;
41;1;288;
42;1;296;
40;0;275;
41;1;300;
41;1;297;
41;1;286;
39;0;301;
39;0;294;
38;1;293;
38;0;297;
38;0;296;
37;0;293;
38;1;306;
39;1;290;
39;1;290;
40;1;278;
41;1;286;
41;0;300;
40;0;289;
43;3;291;
43;0;282;
43;0;291;
44;1;291;
44;0;294;
44;1;298;
43;0;286;
45;2;287;
44;0;300;
45;1;273;
44;0;290;
45;1;280;
45;1;300;
45;1;292;
47;2;280;
48;1;285;
49;2;290;
48;0;286;
48;1;293;
48;0;275;
48;0;294;
47;0;289;
48;1;271;
49;2;282;
49;0;289;
48;0;290;
46;1;289;
46;1;281;
45;1;293;
46;1;288;
46;2;290;
46;1;294;
46;0;276;
46;1;301;
46;0;276;
44;0;288;
44;0;293;
44;1;288;
44;1;294;
46;3;290;
46;0;292;
46;1;290;
46;0;286;
43;0;285;
44;1;296;
44;1;283;
44;0;285;
45;2;287;
46;1;281;
46;1;299;
45;0;286;
45;0;289;
46;1;293;
46;1;293;
45;1;292;
43;0;279;
44;1;288;
46;2;300;
46;0;271;
45;0;294;
45;1;295;
43;0;294;
43;0;305;
43;1;282;
43;0;298;
42;0;310;
42;1;281;
43;1;285;
41;0;279;
42;1;304;
43;1;286;
43;0;284;
44;1;298;
45;1;297;
45;0;297;
45;1;291;
45;0;297;
45;0;284;
47;2;291;
44;1;299;
44;0;288;
43;0;282;
43;0;291;
43;0;298;
43;1;282;
43;0;301;
45;2;286;
44;1;292;
44;0;286;
45;1;292;
42;0;291;
41;0;294;
42;1;298;
41;0;291;
40;1;299;
40;0;288;
40;0;299;
40;0;286;
39;0;302;
39;1;294;
37;0;304;
36;0;290;
36;0;301;
36;0;285;
36;0;306;
38;2;291;
37;0;290;
38;1;298;
37;0;289;
38;1;300;
39;1;291;
39;0;288;
38;0;295;
38;1;293;
38;0;282;
37;0;300;
37;1;298;
38;2;296;
38;0;302;
39;2;288;
37;0;311;
39;2;288;
40;1;288;
39;0;286;
38;0;290;
40;3;303;
40;0;277;
40;1;304;
42;2;282;
43;1;303;
44;1;295;
44;1;285;
43;0;294;
45;3;293;
45;0;279;
44;1;290;
46;2;296;
45;0;285;
44;0;293;
44;0;290;
43;0;296;
43;1;302;
43;0;280;
42;0;298;
42;0;293;
42;2;286;
41;0;305;
39;0;284;
39;0;288;
40;2;296;
40;1;305;
40;0;274;
41;1;297;
41;0;292;
42;1;294;
44;2;289;
46;2;285;
44;0;286;
43;0;295;
42;1;289;
41;0;287;
40;0;304;
40;0;282;
40;1;291;
41;1;295;
41;1;296;
42;1;291;
42;0;282;
42;1;311;
42;1;291;
43;1;295;
43;0;297;
45;2;275;
45;0;288;
45;1;297;
45;1;291;
46;1;289;
45;0;289;
46;1;282;
49;3;288;
49;1;277;
49;0;291;
49;2;282;
48;0;283;
46;0;278;
46;0;288;
46;1;291;
45;1;281;
47;2;291;
47;1;288;
46;0;306;
43;0;289;
42;0;304;
44;2;286;
44;0;293;
44;0;286;
47;3;278;
46;1;286;
46;0;293;
47;1;285;
48;1;287;
44;1;286;
47;3;284;
49;2;300;
47;0;292;
47;1;284;
48;1;290;
46;1;266;
46;1;290;
45;0;307;
46;1;276;
44;0;293;
42;0;291;
42;1;296;
41;0;284;
42;1;304;
42;1;283;
45;3;297;
42;0;298;
41;0;294;
41;0;286;
39;0;301;
38;0;299;
36;0;292;
35;0;289;
34;0;300;
32;0;303;
33;1;304;
35;2;293;
35;0;295;
35;1;298;
37;2;293;
38;1;301;
38;0;300;
38;0;287;
38;2;292;
39;1;290;
40;1;284;
42;2;299;
42;0;281;
45;3;284;
46;1;277;
47;1;293;
47;0;292;
47;0;289;
48;1;288;
48;0;291;
48;0;293;
50;2;260;
52;3;297;
49;0;276;
47;0;291;
47;1;282;
47;1;283;
47;1;282;
48;3;285;
48;1;285;
47;0;289;
47;0;291;
48;1;272;
48;0;298;
48;1;287;
50;3;295;
50;0;276;
50;0;272;
50;0;286;
51;1;284;
49;0;287;
49;1;285;
49;0;286;
50;2;276;
49;0;294;
48;0;282;
50;3;285;
49;1;294;
49;0;291;
50;1;280;
52;3;296;
52;0;282;
53;1;286;
50;0;269;
49;1;288;
49;0;289;
47;0;296;
47;0;282;
47;0;298;
48;2;281;
49;1;301;
48;0;279;
48;0;284;
50;2;290;
50;0;287;
49;0;264;
48;1;296;
47;0;289;
49;2;289;
45;0;295;
45;1;294;
45;1;269;
47;2;286;
48;1;281;
47;0;285;
47;0;280;
45;0;288;
45;0;300;
46;2;279;
47;2;280;
49;2;276;
48;0;289;
47;1;285;
46;0;296;
47;1;287;
46;0;296;
44;0;295;
42;1;278;
42;0;292;
44;2;287;
45;1;293;
45;0;292;
47;2;290;
48;1;280;
49;1;284;
49;0;286;
46;0;286;
48;2;283;
48;0;279;
50;2;281;
50;0;277;
50;1;287;
49;1;269;
49;0;283;
49;0;301;
50;1;289;
53;3;283;
51;0;281;
51;0;290;
51;1;279;
50;0;289;
49;0;272;
51;2;284;
51;0;275;
48;0;287;
49;1;280;
50;2;287;
49;0;281;
50;1;272;
50;0;275;
51;1;284;
52;1;285;
52;0;288;
51;2;283;
49;0;287;
49;0;287;
50;1;290;
51;1;292;
49;0;274;
47;0;299;
47;0;284;
47;1;276;
44;1;296;
43;0;287;
43;0;278;
44;1;279;
44;1;277;
45;1;303;
45;1;288;
46;1;289;
46;0;275;
45;0;287;
44;1;287;
44;1;297;
43;0;283;
43;0;291;
45;2;288;
44;0;286;
44;0;292;
42;0;281;
41;0;295;
40;0;300;
40;1;295;
41;2;299;
40;0;289;
41;1;289;
41;0;300;
39;0;303;
39;0;292;
37;0;302;
38;1;299;
37;0;294;
36;0;307;
36;0;288;
35;0;292;
36;1;303;
36;0;304;
37;1;292;
37;0;292;
37;0;304;
36;0;294;
36;0;290;
36;0;290;
35;0;291;
37;2;298;
36;0;305;
36;0;304;
36;0;291;
33;0;294;
32;0;309;
32;0;309;
32;0;309;
33;2;305;
33;1;296;
33;0;308;
33;0;302;
35;2;307;
35;0;282;
36;1;304;
38;2;300;
37;0;301;
39;2;300;
40;1;289;
39;0;293;
38;0;302;
40;2;301;
38;0;305;
40;2;297;
40;0;289;
40;0;301;
38;0;282;
39;1;294;
39;0;282;
39;1;288;
39;1;299;
39;0;310;
40;1;290;
38;0;279;
39;1;296;
38;0;288;
37;0;302;
38;1;288;
37;0;293;
38;2;305;
38;0;294;
38;0;291;
36;0;297;
34;0;288;
34;0;300;
34;0;286;
34;0;294;
35;1;299;
35;0;304;
34;0;291;
36;2;300;
37;1;288;
37;0;304;
38;1;299;
39;1;276;
40;1;306;
39;0;286;
39;0;304;
42;3;300;
42;0;296;
42;0;289;
42;0;295;
42;1;286;
41;0;291;
41;0;298;
42;1;301;
43;1;300;
42;0;284;
39;0;296;
37;1;303;
37;0;298;
38;1;305;
39;1;299;
39;1;296;
39;0;306;
39;0;294;
39;1;298;
39;0;293;
39;0;286;
39;0;294;
38;0;299;
38;0;307;
39;1;298;
41;2;289;
42;1;306;
40;0;288;
42;2;297;
43;1;296;
43;1;271;
42;0;302;
42;0;292;
43;1;283;
44;1;296;
44;0;293;
46;2;291;
46;0;270;
46;0;301;
46;1;293;
46;1;289;
45;0;299;
44;0;288;
44;0;302;
44;0;287;
43;0;294;
43;1;295;
41;0;280;
40;1;301;
42;3;288;
42;0;291;
40;0;297;
42;2;298;
43;1;287;
43;1;300;
44;1;277;
45;1;303;
45;0;285;
45;0;285;
45;0;292;
46;2;293;
46;1;288;
46;1;294;
45;1;289;
47;2;296;
47;2;299;
47;0;292;
48;2;287;
48;0;286;
49;1;302;
50;1;281;
51;1;268;
52;1;282;
52;0;283;
51;0;281;
51;0;285;
51;0;276;
50;0;282;
50;2;275;
52;3;292;
52;0;277;
52;1;277;
52;1;280;
51;1;284;
51;0;286;
53;2;281;
53;0;275;
53;0;281;
53;1;285;
53;1;290;
50;0;284;
50;1;283;
49;0;293;
48;0;283;
47;0;282;
46;0;297;
45;0;294;
44;0;292;
45;1;291;
45;0;294;
44;0;291;
44;2;288;
41;0;288;
40;0;306;
42;2;279;
44;2;295;
46;2;281;
46;1;282;
46;0;289;
46;1;289;
45;1;289;
45;0;295;
47;2;283;
48;1;301;
49;2;268;
49;0;301;
48;0;280;
47;0;295;
47;1;290;
47;0;292;
46;0;289;
48;2;289;
47;1;296;
47;0;277;
47;1;282;
48;2;295;
48;1;284;
48;2;291;
48;1;289;
50;2;296;
50;0;282;
51;2;288;
52;1;285;
50;0;284;
49;0;295;
50;1;276;
50;1;283;
49;0;288;
50;1;278;
53;3;287;
52;0;291;
51;0;284;
51;1;291;
53;2;294;
52;1;280;
51;0;276;
49;0;288;
49;1;275;
49;0;294;
48;0;271;
47;0;285;
51;4;278;
51;0;275;
50;0;284;
48;0;287;
48;1;295;
49;1;283;
48;0;292;
48;0;290;
46;0;274;
46;0;293;
46;1;293;
47;2;295;
47;0;279;
48;1;287;
48;0;294;
48;0;293;
48;0;264;
49;1;280;
48;0;285;
48;1;294;
47;1;272;
47;0;293;
47;0;278;
47;1;289;
45;0;279;
45;0;299;
44;0;291;
45;2;276;
45;1;304;
46;3;284;
47;1;290;
46;0;284;
45;0;284;
44;0;278;
44;0;279;
43;0;294;
42;0;292;
42;1;290;
42;0;284;
42;0;294;
42;0;289;
44;3;288;
44;0;305;
45;1;285;
45;1;287;
44;0;282;
44;0;293;
44;1;298;
44;0;272;
44;0;289;
44;0;290;
44;0;286;
43;1;291;
43;0;310;
44;2;280;
44;0;287;
46;2;286;
48;3;281;
48;0;295;
47;0;282;
46;0;288;
46;0;297;
45;0;289;
45;0;289;
44;0;286;
44;1;292;
45;2;291;
45;0;283;
45;0;280;
45;0;297;
45;0;274;
46;1;289;
45;0;282;
44;0;297;
41;0;286;
40;1;298;
40;0;295;
38;1;296;
39;1;275;
39;1;300;
39;0;289;
38;0;297;
38;1;285;
37;0;301;
36;0;299;
36;0;308;
33;0;300;
33;0;299;
34;1;296;
35;1;291;
35;1;306;
35;0;296;
33;1;307;
35;2;304;
34;0;288;
34;1;307;
34;0;293;
36;2;291;
37;1;313;
38;1;290;
39;1;290;
39;0;306;
40;1;296;
40;1;284;
40;0;301;
39;0;273;
40;2;302;
40;0;288;
42;2;284;
41;0;293;
42;1;293;
42;0;309;
42;0;301;
41;0;285;
41;1;287;
42;1;288;
42;0;283;
41;0;288;
41;0;295;
40;0;282;
39;0;286;
37;0;297;
35;0;290;
35;0;308;
35;0;290;
35;1;298;
35;0;303;
35;0;292;
35;1;297;
34;0;307;
34;3;300;
35;1;301;
39;4;292;
39;0;297;
38;1;295;
37;0;291;
37;1;295;
41;4;287;
41;0;284;
40;0;282;
40;0;304;
41;1;286;
41;1;303;
41;0;285;
41;1;304;
41;0;290;
40;0;288;
41;2;308;
41;1;282;
42;1;293;
42;0;293;
43;1;288;
43;1;288;
43;0;293;
44;1;298;
44;0;300;
45;1;286;
43;0;284;
45;2;281;
48;3;291;
48;0;276;
47;0;290;
47;0;296;
45;0;285;
45;0;286;
46;1;293;
47;1;280;
48;1;285;
48;0;283;
48;1;287;
48;0;284;
49;1;289;
50;1;284;
50;2;286;
49;0;286;
50;1;295;
49;0;281;
48;1;301;
48;1;271;
48;0;291;
47;2;284;
46;1;290;
45;0;284;
45;0;296;
45;0;265;
46;2;293;
47;1;291;
47;0;299;
47;1;275;
49;2;281;
49;1;289;
48;0;276;
49;1;274;
48;1;291;
49;1;283;
48;0;295;
51;3;274;
52;2;281;
53;1;268;
53;0;285;
53;0;278;
50;0;290;
50;0;274;
50;0;286;
51;1;282;
49;0;292;
49;0;290;
48;0;281;
48;0;275;
49;1;275;
47;1;282;
47;1;281;
47;2;288;
49;2;275;
48;0;287;
48;0;285;
48;0;280;
49;1;278;
49;1;280;
47;0;284;
49;2;291;
49;1;277;
49;0;287;
52;3;272;
52;0;291;
52;0;289;
49;0;281;
49;0;276;
49;1;290;
48;0;289;
48;0;283;
49;2;285;
51;3;291;
50;0;285;
50;1;295;
49;0;289;
49;1;288;
50;2;286;
51;1;289;
51;0;284;
50;0;269;
49;1;280;
50;2;287;
51;1;297;
51;1;287;
51;0;288;
51;0;292;
52;1;294;
55;3;279;
52;0;287;
50;0;285;
49;0;277;
50;1;294;
50;0;280;
50;1;283;
49;1;285;
51;2;285;
50;0;288;
50;0;300;
51;1;279;
50;0;283;
51;1;290;
51;1;279;
52;1;283;
48;0;284;
48;0;282;
48;0;293;
47;0;282;
47;1;290;
47;0;283;
48;2;292;
48;0;281;
47;0;290;
48;1;291;
49;2;288;
48;0;283;
49;2;282;
51;2;283;
50;0;282;
50;0;292;
50;1;279;
50;0;283;
48;0;280;
47;0;304;
49;2;292;
50;2;290;
49;0;283;
49;1;288;
49;0;278;
49;0;291;
47;0;275;
48;1;288;
49;1;285;
49;0;299;
49;1;295;
50;1;281;
50;0;277;
48;1;275;
49;1;291;
50;1;282;
49;0;280;
49;0;298;
49;0;274;
50;2;297;
50;1;280;
50;1;283;
50;1;286;
50;0;292;
51;1;282;
51;1;277;
53;3;284;
52;0;264;
52;0;290;
53;1;288;
55;2;286;
54;0;277;
53;2;280;
52;1;278;
52;1;281;
51;0;287;
51;0;284;
50;0;270;
50;0;283;
50;0;287;
50;1;270;
50;0;283;
52;3;277;
52;0;285;
52;0;287;
51;0;269;
49;0;288;
49;0;287;
48;1;292;
48;0;283;
46;0;294;
46;1;285;
47;1;281;
47;1;284;
46;1;299;
43;0;287;
41;0;289;
42;1;275;
45;3;302;
45;1;293;
46;1;298;
47;1;288;
47;0;287;
47;1;274;
45;0;285;
45;0;300;
45;0;283;
46;2;292;
45;0;285;
45;0;291;
46;2;296;
44;0;286;
44;1;285;
45;1;288;
45;0;294;
44;0;294;
44;0;288;
44;0;283;
41;0;291;
40;0;292;
41;2;283;
40;1;306;
42;2;287;
40;0;302;
40;1;297;
41;1;293;
41;0;283;
41;1;294;
41;0;279;
42;2;290;
43;1;288;
43;1;296;
43;0;292;
43;0;276;
43;0;293;
44;1;297;
45;1;284;
45;1;285;
44;0;290;
44;1;291;
45;1;282;
46;1;288;
47;1;284;
47;0;280;
47;1;288;
48;1;290;
47;1;283;
47;1;282;
47;0;281;
49;2;288;
51;2;291;
48;0;279;
50;3;287;
51;1;287;
52;1;283;
53;1;286;
54;1;284;
54;1;275;
54;0;293;
54;0;274;
55;1;283;
54;1;276;
54;0;286;
55;2;284;
54;1;271;
52;0;295;
52;1;287;
54;2;282;
53;0;278;
54;1;286;
55;2;284;
53;0;274;
53;1;292;
51;0;281;
50;0;282;
48;0;279;
48;1;285;
46;0;287;
45;1;297;
46;1;294;
45;0;294;
44;0;291;
46;2;295;
44;0;286;
44;0;282;
43;1;281;
43;0;295;
44;1;287;
44;0;288;
44;1;287;
45;2;294;
45;0;285;
44;0;284;
42;0;278;
44;2;297;
46;4;289;
47;1;295;
46;0;288;
46;1;292;
46;0;296;
47;1;287;
45;0;288;
45;0;293;
45;0;292;
46;1;297;
44;0;290;
43;0;290;
43;0;290;
41;0;288;
40;0;289;
38;0;297;
37;0;288;
38;2;284;
37;0;295;
37;1;300;
36;0;296;
36;0;292;
36;1;303;
36;1;306;
38;2;301;
36;0;294;
36;0;305;
36;0;291;
36;0;293;
35;1;286;
36;2;293;
35;1;291;
35;0;300;
35;1;299;
35;1;288;
36;1;306;
35;0;302;
35;0;295;
35;0;308;
35;0;291;
37;3;296;
38;1;297;
38;1;300;
36;0;283;
38;2;293;
40;2;293;
40;0;302;
43;3;295;
43;0;295;
43;0;288;
43;0;289;
44;1;294;
44;0;286;
42;0;290;
42;0;283;
44;2;284;
44;1;276;
42;0;290;
43;1;277;
43;0;286;
44;1;295;
45;1;286;
46;2;287;
49;3;292;
50;2;275;
50;0;295;
50;0;283;
50;0;280;
50;0;289;
49;0;288;
48;1;291;
48;0;279;
49;1;287;
47;0;308;
47;2;282;
48;2;281;
46;1;287;
46;0;288;
45;0;295;
45;0;293;
44;0;294;
45;2;291;
45;1;292;
45;0;289;
46;2;289;
44;0;298;
43;0;291;
42;0;281;
43;3;283;
41;0;294;
41;0;290;
39;0;299;
39;0;289;
41;2;291;
41;1;301;
42;1;299;
41;1;295;
40;0;295;
41;1;277;
42;2;298;
41;0;277;
39;0;309;
39;0;302;
40;2;291;
39;0;275;
38;0;302;
39;1;299;
41;2;287;
42;1;289;
41;0;288;
41;0;296;
42;1;288;
42;0;293;
43;1;279;
43;0;300;
45;2;281;
45;1;284;
44;0;292;
43;1;284;
43;0;285;
43;0;288;
44;1;286;
43;0;292;
44;1;300;
46;3;294;
47;1;288;
48;1;280;
48;0;286;
47;0;287;
46;0;276;
45;0;306;
44;1;279;
45;1;288;
45;0;284;
44;1;297;
43;1;277;
43;0;298;
44;2;289;
43;0;282;
44;1;295;
44;0;282;
43;0;284;
43;1;287;
44;1;287;
44;1;299;
43;1;279;
45;2;288;
44;0;287;
42;0;290;
43;1;297;
43;0;298;
42;0;290;
44;3;287;
44;1;291;
44;0;304;
44;1;283;
43;0;290;
44;1;294;
45;1;291;
44;0;289;
43;0;300;
43;0;297;
41;0;290;
40;0;285;
39;0;292;
38;0;296;
37;1;298;
40;3;298;
40;0;292;
40;0;288;
40;0;290;
40;0;293;
41;1;282;
41;0;301;
40;0;288;
40;1;300;
39;0;301;
40;1;285;
41;1;306;
41;0;277;
42;1;297;
42;1;294;
43;1;289;
45;2;279;
45;0;292;
45;0;284;
44;0;289;
44;0;282;
45;2;291;
47;3;288;
48;1;291;
47;0;292;
46;0;293;
46;1;284;
45;0;292;
47;2;293;
47;1;294;
46;0;286;
46;0;285;
45;0;280;
46;1;288;
46;1;295;
43;0;286;
45;2;292;
44;0;302;
43;0;280;
42;0;298;
42;0;284;
42;0;292;
41;0;285;
41;1;290;
39;0;289;
39;1;299;
41;2;284;
41;0;290;
41;1;298;
42;1;276;
41;0;298;
40;0;292;
41;1;283;
42;2;288;
42;0;302;
42;0;279;
42;0;289;
43;1;289;
44;1;296;
44;0;293;
43;0;278;
44;1;286;
43;1;291;
42;0;298;
43;1;290;
45;2;285;
46;1;277;
46;0;288;
46;0;293;
45;0;295;
46;2;284;
46;0;294;
45;0;279;
46;1;298;
45;0;284;
44;0;295;
44;1;289;
46;3;291;
45;0;291;
45;1;291;
47;2;286;
47;0;285;
47;0;293;
46;0;301;
45;0;286;
44;0;287;
45;1;289;
44;0;271;
44;0;289;
44;0;289;
44;0;290;
43;0;290;
42;0;283;
42;0;291;
42;0;296;
45;3;285;
46;1;285;
46;0;298;
44;0;295;
43;0;283;
43;0;281;
44;1;297;
45;1;299;
45;0;286;
45;2;291;
44;0;287;
45;1;286;
45;0;286;
44;0;298;
45;1;290;
43;0;290;
45;2;277;
45;0;298;
47;2;294;
48;1;281;
47;1;284;
46;0;286;
45;0;295;
46;2;280;
46;0;286;
43;0;288;
45;2;292;
44;0;285;
44;1;292;
44;0;297;
42;0;298;
41;0;284;
41;0;301;
40;0;299;
41;1;295;
40;0;297;
37;0;299;
37;1;286;
39;2;291;
39;0;286;
41;2;293;
41;1;288;
41;0;287;
42;2;281;
45;3;291;
45;0;279;
46;1;281;
47;1;287;
47;1;283;
46;1;285;
46;0;301;
45;0;287;
45;1;289;
44;0;284;
44;0;293;
43;0;292;
43;0;306;
45;3;278;
46;1;297;
44;0;287;
45;1;287;
46;1;288;
47;1;298;
45;0;289;
48;3;282;
48;1;289;
48;0;293;
45;0;284;
44;0;288;
43;0;291;
43;0;302;
44;1;279;
44;1;296;
45;1;287;
42;0;288;
42;0;290;
42;2;296;
41;1;286;
41;0;296;
40;0;294;
41;1;299;
40;0;279;
37;0;300;
39;2;296;
37;0;298;
36;0;297;
35;0;283;
37;2;303;
40;3;297;
38;0;289;
38;0;290;
39;1;288;
41;2;295;
41;0;289;
42;1;297;
42;1;282;
42;1;299;
40;1;292;
42;2;287;
44;2;291;
45;1;299;
45;1;290;
44;0;284;
44;0;289;
44;0;288;
44;1;296;
43;0;274;
42;0;299;
42;1;292;
42;2;296;
43;2;299;
43;1;292;
44;2;296;
42;0;287;
41;0;285;
42;1;296;
42;0;287;
43;1;294;
40;0;295;
41;1;284;
40;0;295;
40;1;300;
41;1;309;
45;5;301;
44;0;283;
44;0;305;
44;1;282;
44;0;296;
44;0;292;
44;0;295;
44;0;288;
43;0;290;
45;2;299;
46;1;286;
45;1;287;
44;0;283;
43;0;298;
42;1;304;
40;0;298;
39;0;303;
39;0;281;
41;2;298;
40;2;303;
40;0;297;
40;1;292;
40;0;280;
40;0;292;
40;0;292;
40;1;292;
40;0;303;
38;0;292;
39;2;290;
39;0;289;
39;1;297;
41;2;284;
42;1;297;
43;1;278;
45;2;294;
46;1;292;
46;1;281;
43;0;298;
43;0;286;
43;2;270;
42;1;308;
42;0;293;
43;1;292;
43;0;301;
43;0;281;
41;0;304;
41;1;288;
42;1;280;
42;0;290;
42;0;282;
41;0;292;
41;0;281;
41;1;302;
42;1;294;
42;1;297;
42;0;299;
43;1;284;
43;0;290;
45;2;287;
45;0;281;
45;1;300;
45;0;274;
45;0;307;
46;1;284;
46;1;298;
47;2;297;
47;1;300;
47;0;290;
46;0;268;
45;2;275;
45;0;281;
45;1;288;
47;3;286;
46;0;291;
48;2;278;
48;0;269;
49;1;287;
48;0;289;
49;1;289;
49;1;293;
49;1;275;
49;0;296;
49;0;283;
50;1;279;
48;0;286;
47;1;293;
48;1;299;
49;1;291;
49;1;282;
