Number of beetles;Number of births;Number of flowers
165;2;205;
166;2;186;
169;3;185;
167;0;197;
168;3;197;
168;3;193;
170;3;190;
168;2;194;
168;2;193;
166;0;195;
166;1;182;
166;2;196;
165;1;196;
167;5;192;
167;2;191;
169;5;188;
168;2;192;
169;5;193;
172;4;185;
174;4;186;
171;3;196;
175;5;190;
177;3;170;
179;4;188;
180;3;176;
179;1;187;
179;2;179;
178;2;179;
182;5;175;
181;3;181;
183;3;166;
185;4;177;
183;2;176;
186;3;184;
187;2;161;
188;4;177;
187;1;168;
189;4;170;
189;0;168;
185;0;164;
184;4;175;
184;3;173;
186;3;175;
187;1;170;
189;3;169;
191;3;164;
187;1;172;
191;5;169;
192;2;169;
193;1;166;
195;5;162;
196;3;166;
194;1;156;
196;4;170;
194;2;166;
197;4;156;
200;4;152;
199;0;152;
199;0;161;
199;2;162;
198;2;157;
198;1;159;
197;2;160;
196;1;157;
200;7;162;
201;4;165;
203;3;144;
202;3;154;
202;4;154;
203;2;148;
206;4;154;
208;4;152;
210;5;150;
209;1;144;
208;2;149;
203;0;158;
206;3;154;
204;2;152;
204;2;152;
201;2;166;
199;1;153;
199;3;159;
200;4;157;
202;3;154;
201;3;156;
206;6;148;
207;3;148;
209;4;162;
207;1;143;
209;4;148;
208;3;149;
213;6;148;
214;2;137;
214;1;133;
213;4;139;
213;1;154;
214;2;139;
214;2;147;
216;3;140;
212;1;149;
211;1;141;
209;0;151;
209;3;151;
208;0;153;
205;0;145;
199;2;158;
202;4;153;
203;3;152;
203;1;153;
205;4;141;
208;3;149;
211;4;143;
209;3;155;
205;2;157;
208;4;147;
204;4;151;
203;3;143;
205;4;154;
206;3;149;
209;3;149;
206;3;145;
204;1;153;
203;1;153;
201;3;148;
200;0;155;
202;4;148;
202;4;158;
200;1;158;
199;2;159;
195;1;165;
195;2;163;
192;1;166;
186;1;168;
185;2;175;
182;2;175;
184;3;168;
184;2;181;
186;8;170;
191;6;171;
195;5;164;
196;3;164;
192;0;165;
190;2;171;
191;1;164;
192;3;168;
194;4;162;
195;1;166;
196;4;164;
197;2;150;
201;5;156;
198;2;162;
194;3;164;
192;2;159;
193;5;165;
192;2;160;
190;0;158;
188;3;172;
189;1;164;
189;3;162;
191;3;175;
191;4;161;
191;1;173;
192;4;168;
193;3;171;
191;2;158;
190;3;166;
192;5;162;
192;4;170;
194;2;159;
194;2;173;
192;3;153;
193;2;167;
191;3;175;
192;2;168;
188;2;178;
188;2;168;
187;5;167;
186;2;167;
186;2;171;
183;0;170;
186;4;180;
189;4;166;
186;2;176;
186;1;175;
185;2;176;
186;3;171;
181;2;176;
180;1;165;
188;8;176;
187;3;163;
190;5;156;
191;3;175;
193;3;154;
198;5;162;
196;1;168;
195;2;162;
194;1;153;
194;3;163;
194;2;167;
196;2;155;
196;3;154;
198;5;164;
195;2;166;
196;2;164;
197;2;160;
196;0;160;
198;4;161;
196;1;157;
194;0;161;
192;2;173;
192;4;166;
192;1;165;
190;2;167;
191;4;161;
195;5;164;
192;3;171;
192;5;171;
193;2;168;
200;7;157;
201;3;166;
199;1;159;
198;1;163;
199;3;152;
201;2;155;
201;2;149;
199;0;165;
197;1;161;
197;6;162;
195;4;160;
196;4;160;
196;3;162;
201;6;160;
200;1;168;
202;3;148;
201;2;161;
195;1;150;
193;1;163;
194;3;168;
198;4;148;
201;5;164;
201;3;148;
200;2;165;
198;2;153;
200;5;156;
198;2;156;
196;1;163;
199;4;156;
200;4;157;
202;3;152;
205;5;160;
207;3;156;
204;1;151;
202;2;159;
202;2;159;
202;1;153;
204;3;152;
203;3;158;
202;2;155;
204;4;155;
206;3;143;
205;3;151;
204;2;147;
200;1;156;
201;3;162;
198;1;145;
200;3;160;
197;2;164;
197;2;155;
197;5;157;
197;2;155;
196;3;160;
194;3;168;
191;1;155;
189;3;174;
191;2;165;
193;2;169;
196;6;158;
195;0;162;
194;1;157;
191;0;165;
190;2;172;
192;3;163;
189;1;169;
194;5;169;
194;4;157;
194;3;166;
193;3;161;
193;3;165;
194;3;156;
192;2;172;
189;1;165;
190;2;170;
187;1;171;
188;4;173;
188;3;175;
184;1;169;
185;3;179;
186;4;169;
184;0;172;
184;3;177;
184;3;169;
181;2;181;
181;4;179;
181;0;167;
182;4;176;
182;0;179;
179;0;186;
177;1;172;
176;2;194;
177;2;178;
178;3;175;
178;3;187;
177;3;166;
181;5;179;
182;2;176;
186;5;167;
186;3;172;
185;4;174;
187;6;167;
189;5;170;
187;1;162;
190;7;157;
193;4;167;
195;3;169;
195;2;154;
193;0;154;
196;4;158;
193;0;171;
190;0;162;
190;2;175;
189;1;170;
190;6;169;
187;2;167;
187;2;172;
185;2;175;
186;2;165;
185;4;165;
180;0;176;
179;2;172;
182;3;167;
188;7;174;
187;1;178;
187;1;175;
187;2;165;
189;3;181;
188;3;172;
190;3;164;
192;3;162;
191;0;180;
189;1;161;
187;1;168;
187;3;172;
185;1;179;
183;3;178;
180;1;172;
182;4;179;
181;2;170;
182;2;181;
184;3;191;
184;2;172;
184;1;180;
188;4;167;
189;3;170;
189;2;164;
190;2;170;
188;2;171;
189;2;166;
189;3;165;
193;5;162;
197;5;159;
198;3;168;
194;0;162;
190;0;170;
190;4;167;
196;7;154;
197;3;157;
198;3;152;
200;4;167;
198;0;148;
200;3;148;
201;3;164;
202;2;147;
201;3;153;
203;4;139;
208;5;147;
208;1;149;
212;6;144;
213;2;147;
216;5;145;
215;1;138;
217;4;144;
215;3;146;
218;4;125;
215;0;145;
218;4;140;
218;1;144;
218;3;135;
218;3;138;
218;2;143;
217;1;147;
217;0;150;
216;4;147;
211;0;157;
209;3;145;
208;2;145;
206;3;154;
203;1;161;
199;2;153;
201;5;153;
195;1;163;
193;2;164;
193;1;160;
193;3;164;
190;1;159;
191;5;175;
190;3;172;
187;0;175;
186;2;166;
190;5;169;
185;1;180;
184;1;170;
182;1;178;
181;2;177;
176;0;183;
176;2;173;
179;4;176;
184;6;177;
183;2;166;
182;3;178;
183;2;170;
181;4;174;
182;2;171;
181;1;172;
179;3;183;
182;4;169;
184;4;181;
185;3;170;
184;4;172;
180;1;170;
181;2;181;
182;2;167;
181;3;179;
180;0;169;
182;2;181;
182;2;174;
182;2;173;
181;0;180;
181;4;176;
182;6;177;
181;1;186;
183;3;179;
180;0;189;
181;4;176;
181;3;164;
180;1;179;
181;4;175;
180;1;186;
179;1;173;
179;3;180;
178;7;182;
178;2;186;
178;1;186;
180;2;170;
185;6;172;
184;0;165;
185;3;170;
189;4;164;
189;2;168;
191;4;163;
190;1;170;
193;5;165;
190;1;174;
189;1;159;
193;5;166;
194;3;161;
195;4;161;
197;2;159;
197;2;157;
197;1;156;
196;2;158;
198;5;169;
199;4;159;
198;0;165;
198;2;166;
201;4;160;
201;1;149;
205;5;160;
205;2;158;
204;1;152;
203;1;154;
197;1;169;
197;2;154;
194;2;172;
193;3;179;
190;1;163;
188;1;171;
190;5;167;
189;4;175;
186;4;179;
185;3;179;
185;3;166;
188;4;181;
188;1;166;
191;4;174;
192;3;172;
189;1;170;
188;1;177;
188;2;174;
190;3;172;
190;1;170;
189;4;174;
190;5;163;
188;2;179;
190;3;157;
191;4;168;
193;3;164;
192;2;158;
193;4;161;
193;3;167;
195;5;163;
197;2;164;
196;2;155;
197;4;164;
197;1;148;
199;3;163;
201;3;155;
202;3;158;
203;1;154;
200;2;163;
197;2;156;
197;3;161;
201;5;154;
201;6;165;
195;1;157;
195;2;165;
197;6;166;
197;4;159;
198;4;160;
199;3;152;
200;2;164;
199;1;154;
199;2;163;
198;1;154;
195;4;165;
197;3;153;
197;4;169;
192;1;156;
190;3;166;
191;4;154;
192;4;173;
194;3;165;
197;4;164;
201;5;155;
202;4;158;
206;6;164;
205;2;153;
205;3;154;
207;6;146;
206;1;152;
212;7;143;
214;3;144;
211;0;145;
210;3;146;
210;3;149;
213;3;141;
213;3;144;
210;0;150;
210;1;144;
210;5;149;
212;4;149;
212;3;147;
214;5;140;
214;4;144;
218;5;146;
218;3;143;
218;1;131;
215;1;142;
213;1;138;
208;0;152;
209;4;149;
210;3;145;
210;4;150;
212;3;147;
214;5;146;
215;2;146;
218;5;143;
220;3;136;
216;2;144;
218;5;143;
212;1;148;
213;2;146;
208;2;153;
206;1;152;
207;4;155;
207;2;149;
209;4;150;
208;2;150;
203;1;157;
199;1;157;
203;5;157;
202;1;156;
202;2;152;
202;3;152;
199;2;166;
198;2;159;
196;1;158;
197;3;164;
200;4;145;
201;2;161;
204;4;158;
200;1;152;
197;1;165;
197;3;165;
202;6;160;
205;4;151;
203;1;155;
206;4;156;
206;5;158;
199;1;159;
198;1;156;
202;4;148;
203;4;163;
202;2;159;
201;4;157;
200;3;157;
198;0;155;
197;4;165;
197;1;169;
194;1;163;
189;1;176;
187;5;170;
186;2;165;
184;1;170;
188;4;164;
193;7;166;
199;8;161;
198;4;155;
196;1;167;
198;7;161;
197;1;166;
198;2;153;
203;6;161;
205;4;151;
206;3;149;
208;3;146;
205;1;157;
209;5;151;
208;3;150;
211;4;139;
212;3;139;
212;3;151;
213;1;139;
207;2;153;
208;3;146;
206;1;159;
205;3;150;
204;1;151;
200;1;159;
198;1;159;
195;0;162;
200;7;157;
204;7;165;
208;5;154;
205;2;161;
204;1;163;
205;2;150;
208;4;155;
209;4;144;
209;3;149;
209;2;141;
207;3;140;
209;5;145;
208;0;146;
206;5;155;
208;3;144;
207;1;150;
210;4;148;
213;3;143;
209;0;152;
210;3;144;
210;2;147;
212;4;138;
206;1;163;
203;2;148;
200;2;162;
201;4;157;
199;0;155;
200;2;159;
195;0;161;
196;3;159;
194;0;171;
195;3;164;
195;2;158;
203;8;161;
203;2;160;
207;5;159;
207;3;151;
210;3;149;
210;6;148;
208;0;153;
206;0;146;
205;3;157;
203;3;152;
206;4;145;
208;2;148;
207;1;152;
208;3;151;
208;3;155;
210;4;138;
210;2;155;
216;7;140;
211;0;164;
210;2;149;
211;4;136;
210;2;146;
210;1;149;
210;4;150;
212;3;146;
207;1;149;
210;8;151;
209;2;149;
210;3;141;
212;5;147;
210;1;145;
212;3;145;
212;3;140;
205;1;155;
203;3;155;
203;1;149;
199;0;155;
201;6;158;
202;2;158;
203;5;162;
204;2;141;
204;3;153;
205;2;154;
202;0;149;
198;3;165;
197;3;161;
199;4;152;
198;0;163;
199;5;158;
200;4;159;
200;3;169;
198;3;158;
200;4;151;
200;3;158;
199;2;155;
201;2;161;
200;1;158;
198;1;162;
199;3;158;
195;3;165;
197;4;158;
196;3;167;
195;1;165;
192;2;160;
192;4;164;
194;3;170;
191;1;171;
192;4;165;
187;1;180;
187;2;165;
190;5;172;
190;2;174;
189;1;169;
196;9;162;
194;4;174;
195;4;163;
193;2;168;
190;2;166;
188;2;174;
188;2;168;
191;5;172;
193;5;169;
194;4;160;
188;1;184;
188;4;165;
188;3;168;
189;3;174;
189;4;165;
193;7;164;
194;3;159;
196;3;154;
200;5;157;
199;2;160;
200;4;154;
205;5;147;
203;3;159;
202;2;157;
203;5;159;
198;3;165;
198;2;153;
202;4;160;
199;2;159;
197;2;163;
197;3;156;
196;1;160;
199;6;156;
199;4;160;
199;3;160;
203;6;157;
205;5;151;
207;4;148;
207;1;151;
205;1;151;
205;3;156;
200;0;157;
199;4;165;
195;1;163;
195;3;157;
195;5;170;
190;1;162;
189;3;172;
193;6;172;
195;4;165;
198;4;166;
199;3;160;
200;1;156;
199;1;155;
198;3;161;
195;4;167;
204;10;154;
207;5;155;
207;3;149;
210;4;145;
211;4;146;
209;1;156;
212;4;148;
208;1;147;
206;3;152;
203;1;148;
201;1;154;
202;6;153;
204;3;153;
205;2;160;
203;4;154;
205;7;155;
205;5;156;
205;2;154;
206;3;144;
205;3;148;
209;6;149;
208;2;149;
210;3;145;
208;3;152;
209;2;141;
209;5;153;
208;2;154;
212;5;149;
212;2;145;
212;3;140;
219;9;136;
217;2;152;
217;1;135;
216;2;144;
215;3;142;
216;2;138;
214;2;147;
210;1;144;
208;2;151;
207;3;149;
204;3;159;
205;3;147;
208;5;148;
207;3;145;
210;4;152;
206;0;141;
210;5;148;
211;3;138;
211;3;150;
214;3;146;
212;4;142;
206;1;145;
207;3;150;
206;3;151;
207;3;143;
205;4;157;
206;1;147;
205;3;152;
206;2;150;
207;3;153;
209;5;147;
210;2;143;
211;3;154;
211;3;144;
212;2;145;
210;1;144;
213;4;143;
215;6;145;
212;2;139;
212;1;146;
214;3;144;
215;2;144;
214;4;140;
216;4;144;
215;4;140;
212;0;142;
216;6;133;
218;2;130;
221;6;147;
220;2;141;
220;2;124;
223;4;136;
220;0;137;
222;4;132;
222;3;133;
219;3;133;
220;2;134;
220;2;149;
225;6;134;
225;2;138;
223;2;136;
222;2;127;
219;3;140;
218;2;132;
215;1;140;
215;3;144;
217;4;143;
214;2;144;
213;3;142;
215;4;138;
214;2;137;
210;0;151;
209;4;148;
210;2;153;
208;1;142;
206;2;160;
201;2;153;
199;2;165;
196;1;160;
196;3;164;
196;2;161;
196;1;156;
195;2;167;
192;2;161;
190;2;165;
191;4;161;
193;5;159;
195;3;158;
196;1;159;
193;1;164;
187;2;176;
188;4;156;
191;6;168;
194;4;158;
198;5;161;
203;7;148;
201;1;155;
196;0;156;
193;3;170;
196;4;170;
195;2;154;
194;3;168;
194;1;163;
198;5;165;
197;2;160;
199;4;156;
199;2;159;
199;4;167;
201;4;153;
200;1;158;
197;1;159;
196;0;164;
199;5;153;
201;3;160;
201;3;150;
202;4;157;
201;1;153;
201;2;148;
209;8;152;
206;2;148;
202;1;158;
196;2;156;
197;4;161;
196;2;171;
200;5;156;
200;3;156;
199;1;158;
199;1;152;
196;1;165;
195;1;167;
192;2;156;
197;5;163;
196;4;160;
195;3;157;
197;4;155;
197;0;159;
196;3;157;
199;6;161;
199;3;160;
200;3;166;
199;2;163;
203;5;165;
204;3;150;
206;2;151;
208;5;150;
209;4;147;
213;7;153;
207;1;146;
205;1;155;
206;4;144;
205;2;163;
204;0;142;
205;1;152;
206;4;151;
203;3;158;
205;2;154;
204;6;160;
203;2;146;
204;4;153;
204;2;154;
206;4;158;
205;2;151;
207;2;150;
210;3;152;
210;1;146;
209;2;152;
207;1;162;
209;3;160;
206;2;162;
208;3;144;
208;1;152;
207;3;163;
210;6;142;
209;2;157;
205;2;156;
203;1;161;
200;3;156;
198;1;157;
197;3;160;
198;5;156;
197;2;155;
193;0;161;
192;4;166;
193;3;163;
195;2;163;
195;3;166;
196;2;164;
199;4;161;
196;0;164;
195;3;167;
195;4;161;
194;1;166;
197;4;157;
195;3;175;
193;4;158;
194;3;166;
197;3;163;
193;4;167;
192;1;165;
191;1;163;
192;4;165;
190;1;174;
189;2;171;
186;3;176;
187;4;169;
182;2;176;
183;3;174;
182;1;168;
186;6;177;
186;3;179;
187;4;170;
186;2;180;
187;3;171;
188;3;166;
191;5;172;
193;2;159;
195;5;165;
193;3;160;
194;2;157;
196;6;166;
197;3;165;
198;2;153;
200;2;160;
199;2;154;
197;1;151;
200;4;157;
200;5;163;
200;4;153;
202;2;151;
205;5;153;
205;1;155;
207;2;153;
205;2;154;
202;2;154;
198;1;156;
200;4;158;
199;3;156;
200;2;159;
198;2;153;
196;0;166;
196;3;159;
194;2;166;
197;3;159;
199;3;156;
202;3;151;
200;2;159;
195;2;156;
199;6;155;
199;3;155;
195;1;163;
197;2;159;
201;7;151;
200;3;162;
199;3;150;
200;3;149;
207;10;160;
211;4;145;
212;3;148;
212;1;150;
210;0;142;
208;1;158;
206;2;151;
204;2;155;
202;2;152;
201;2;162;
206;7;145;
204;3;154;
204;3;150;
201;0;166;
199;0;164;
202;4;150;
204;5;163;
204;3;149;
205;2;149;
204;4;153;
203;3;162;
202;2;159;
202;2;160;
202;3;161;
199;2;161;
198;2;159;
197;4;168;
197;2;161;
196;3;165;
197;2;157;
194;2;166;
193;2;170;
194;3;167;
192;1;167;
194;5;166;
193;0;163;
196;4;160;
195;2;162;
196;2;156;
197;4;158;
195;0;155;
197;4;162;
201;4;161;
199;1;164;
200;1;163;
199;2;155;
202;5;157;
202;1;161;
198;1;166;
197;2;161;
198;3;169;
195;1;166;
200;6;163;
197;3;155;
196;1;171;
192;1;167;
193;2;174;
192;2;158;
190;1;173;
192;3;163;
196;7;161;
201;6;154;
202;6;158;
203;5;150;
204;5;147;
208;4;154;
210;3;145;
209;1;147;
209;1;150;
212;6;153;
214;3;147;
211;1;148;
205;0;154;
202;2;153;
203;5;162;
201;3;166;
201;1;149;
200;2;168;
200;2;147;
202;3;161;
201;2;166;
199;1;151;
199;3;168;
199;3;152;
198;3;154;
201;5;145;
200;1;159;
199;2;156;
197;1;156;
197;3;152;
204;9;158;
200;2;159;
194;0;161;
196;4;167;
197;2;161;
198;3;158;
199;3;154;
196;1;156;
195;2;172;
195;3;162;
195;1;158;
191;2;168;
193;5;157;
194;3;171;
191;3;165;
192;6;160;
191;1;165;
190;3;167;
193;4;168;
189;0;175;
187;3;159;
190;4;168;
187;0;164;
189;4;170;
188;1;165;
188;3;166;
188;4;167;
193;5;165;
193;0;165;
193;3;170;
193;4;167;
190;2;173;
193;4;168;
191;1;172;
187;1;182;
184;1;166;
183;2;180;
180;0;183;
182;3;176;
183;6;175;
189;7;172;
188;2;168;
191;3;163;
189;1;173;
192;4;160;
195;4;159;
195;2;167;
197;3;162;
194;1;161;
197;4;162;
200;6;156;
197;1;158;
196;2;159;
194;1;163;
192;1;163;
192;3;170;
188;1;169;
191;4;169;
192;2;159;
194;3;176;
195;2;157;
190;3;167;
192;4;165;
191;3;164;
193;4;156;
198;6;164;
198;3;147;
200;4;166;
198;3;156;
198;3;163;
200;3;149;
200;6;158;
202;3;159;
202;2;153;
202;3;152;
201;2;156;
199;2;155;
198;2;157;
200;6;160;
202;3;145;
204;2;160;
203;4;148;
197;3;166;
197;2;149;
201;5;160;
203;4;154;
200;1;167;
200;0;150;
203;4;158;
200;0;150;
200;1;165;
203;5;145;
203;2;153;
200;2;159;
201;6;159;
204;5;159;
204;1;149;
205;2;148;
204;4;157;
209;6;150;
209;2;154;
209;2;141;
205;0;150;
204;1;148;
200;0;155;
199;4;156;
205;8;155;
206;3;138;
207;3;156;
208;3;146;
206;2;153;
206;3;148;
208;4;150;
208;2;141;
209;4;158;
211;2;147;
212;2;142;
211;3;144;
210;2;150;
207;2;153;
207;3;152;
207;2;148;
207;2;153;
208;3;151;
211;5;138;
210;4;153;
212;3;149;
210;1;150;
209;0;147;
206;1;152;
207;3;153;
208;3;153;
205;1;147;
205;3;150;
198;2;157;
196;1;159;
197;3;149;
195;1;167;
193;0;162;
190;3;166;
191;3;157;
190;3;172;
190;2;161;
195;6;165;
193;3;168;
197;5;158;
201;4;156;
201;1;159;
202;2;146;
201;1;168;
203;3;150;
203;2;151;
205;2;146;
202;3;154;
204;6;157;
201;2;167;
201;0;138;
200;0;156;
202;3;159;
203;3;154;
202;0;156;
199;3;157;
196;2;169;
196;3;147;
199;5;174;
195;3;156;
194;2;163;
194;3;160;
196;4;153;
197;4;164;
201;4;156;
197;2;168;
198;3;161;
197;2;157;
198;1;162;
199;3;159;
198;4;165;
198;4;153;
198;2;168;
199;3;154;
199;3;150;
202;5;157;
202;2;156;
200;1;159;
204;5;150;
206;3;157;
208;2;142;
211;4;153;
210;0;139;
210;1;151;
214;6;135;
213;2;152;
213;2;148;
212;3;147;
212;3;143;
208;2;150;
208;2;149;
207;0;158;
203;1;151;
203;1;163;
201;2;160;
200;2;165;
196;2;161;
193;3;168;
189;1;164;
189;2;173;
184;0;169;
189;7;169;
191;4;160;
187;3;173;
191;5;158;
191;2;168;
193;4;168;
194;2;167;
197;4;160;
196;2;157;
198;4;165;
199;2;165;
197;1;150;
193;1;166;
193;3;161;
194;2;158;
199;7;154;
200;2;160;
197;2;165;
197;5;160;
192;0;161;
190;2;174;
191;2;168;
196;6;160;
194;4;159;
195;3;159;
195;2;167;
194;2;164;
196;2;158;
196;1;178;
197;2;158;
194;2;157;
193;3;174;
198;6;160;
199;3;149;
197;1;164;
198;4;161;
199;1;157;
196;0;168;
198;4;168;
198;4;160;
196;3;157;
192;1;175;
192;3;163;
196;7;161;
192;2;170;
192;3;164;
189;1;174;
191;2;171;
195;4;155;
199;6;167;
201;4;150;
205;4;165;
205;2;144;
206;1;152;
211;6;147;
207;2;147;
204;3;155;
200;1;163;
198;2;156;
198;4;165;
198;3;166;
200;4;148;
201;6;167;
201;3;159;
201;1;150;
202;2;158;
204;3;161;
202;2;155;
205;3;143;
208;5;154;
205;2;149;
207;3;150;
209;5;147;
212;3;152;
213;2;133;
211;2;153;
212;3;139;
211;2;140;
213;5;143;
212;3;147;
211;1;146;
209;2;145;
207;1;152;
205;1;149;
208;4;155;
211;6;144;
209;2;153;
208;2;156;
208;2;152;
205;0;159;
204;1;153;
204;4;159;
204;1;155;
199;2;163;
199;4;153;
200;2;166;
197;3;159;
203;8;153;
205;3;154;
207;3;145;
207;3;151;
204;1;151;
200;0;153;
199;1;153;
195;1;171;
190;2;162;
188;2;163;
189;1;169;
192;4;157;
192;3;172;
193;4;166;
198;7;154;
204;6;165;
203;1;156;
203;4;157;
203;2;165;
205;2;147;
204;4;158;
207;5;145;
208;3;159;
205;2;161;
204;3;155;
206;4;157;
206;2;149;
210;4;162;
207;1;154;
203;1;151;
202;2;159;
203;6;154;
196;1;169;
196;3;153;
195;2;170;
195;3;160;
194;1;165;
196;3;153;
195;2;155;
198;5;161;
196;2;155;
196;1;158;
201;5;161;
200;1;152;
199;2;157;
199;2;152;
198;3;164;
193;1;167;
189;1;169;
192;3;170;
193;2;168;
196;6;164;
195;2;166;
198;5;162;
199;4;151;
202;4;158;
200;1;156;
203;3;146;
200;3;165;
203;4;155;
204;3;153;
205;5;157;
204;1;147;
202;1;155;
210;9;149;
210;4;141;
214;5;141;
211;3;144;
212;3;151;
211;1;147;
209;1;141;
209;1;154;
204;1;154;
203;1;148;
205;6;151;
205;3;146;
206;2;156;
205;2;151;
205;4;162;
208;4;145;
207;2;149;
209;4;150;
207;3;149;
213;8;139;
215;4;152;
214;3;138;
213;1;148;
214;5;154;
216;4;141;
214;2;142;
210;2;149;
211;2;137;
210;5;150;
208;2;151;
208;3;146;
207;0;144;
209;3;140;
209;2;156;
208;1;152;
210;2;151;
208;2;144;
209;2;152;
206;0;145;
206;2;152;
208;6;148;
205;3;155;
203;1;140;
202;4;160;
205;3;146;
203;0;153;
202;3;147;
203;2;157;
202;1;151;
202;5;149;
205;7;152;
209;5;149;
207;4;156;
206;2;147;
206;0;152;
206;4;154;
208;5;141;
210;5;147;
209;1;147;
209;3;147;
206;2;147;
206;1;151;
201;2;161;
205;6;144;
208;6;153;
205;4;154;
206;1;155;
204;2;147;
206;2;152;
206;2;147;
206;3;154;
200;1;168;
200;3;159;
202;4;156;
202;2;153;
202;4;154;
201;4;170;
204;4;139;
203;2;163;
203;2;157;
208;5;150;
206;0;152;
206;4;154;
201;0;158;
202;3;155;
203;2;159;
204;2;145;
203;4;158;
202;3;152;
203;3;153;
204;2;164;
202;1;166;
203;2;148;
202;2;160;
202;5;150;
206;6;154;
205;2;153;
208;5;138;
209;3;163;
207;2;145;
207;4;149;
204;2;154;
200;2;157;
201;4;153;
202;3;151;
201;3;163;
200;3;156;
200;4;159;
202;7;164;
198;0;154;
199;4;168;
200;3;143;
197;0;166;
198;3;152;
200;3;159;
203;4;150;
205;4;155;
205;3;152;
207;3;144;
206;2;149;
204;2;163;
204;6;155;
200;1;161;
196;2;165;
192;3;169;
191;2;158;
194;5;169;
193;2;165;
195;5;171;
193;3;170;
194;3;157;
190;2;167;
192;2;157;
193;4;172;
195;3;166;
202;7;150;
201;2;158;
204;6;148;
205;4;157;
201;1;144;
207;8;149;
208;4;148;
205;1;150;
206;3;154;
210;5;147;
213;4;146;
214;2;134;
213;3;147;
214;5;138;
211;2;146;
209;6;149;
206;2;149;
201;1;148;
200;4;159;
200;5;147;
204;6;164;
206;3;150;
204;0;152;
204;3;154;
207;4;143;
209;4;143;
211;3;145;
212;3;148;
209;2;156;
209;2;147;
211;5;156;
211;2;147;
211;3;145;
211;2;150;
210;2;141;
207;2;153;
205;2;151;
208;6;155;
206;0;142;
204;1;151;
202;2;148;
202;3;154;
204;4;153;
208;6;139;
211;3;147;
209;5;143;
208;3;153;
208;2;143;
209;1;152;
209;3;147;
211;2;142;
213;7;151;
212;2;137;
209;1;143;
210;3;147;
211;1;147;
210;2;153;
211;4;154;
212;5;141;
210;0;151;
206;3;148;
205;3;146;
208;6;147;
203;0;150;
204;2;143;
205;3;153;
205;2;151;
208;5;144;
207;1;156;
208;2;145;
210;4;145;
209;0;141;
210;3;149;
209;0;143;
209;2;150;
204;1;156;
206;4;147;
207;2;157;
205;4;143;
204;2;153;
206;3;151;
210;5;143;
207;1;150;
209;4;144;
208;2;149;
208;2;146;
210;4;153;
210;2;142;
211;4;145;
210;3;133;
210;4;154;
214;4;138;
216;5;137;
213;1;133;
212;2;149;
214;6;146;
211;1;144;
209;1;148;
211;4;142;
213;5;146;
215;5;139;
211;1;150;
213;5;152;
210;1;140;
212;2;148;
214;3;150;
214;3;140;
210;2;155;
209;3;154;
205;0;147;
209;4;150;
206;1;151;
206;2;160;
209;4;142;
206;1;149;
208;6;146;
207;3;149;
200;2;155;
200;3;158;
201;2;152;
202;2;165;
203;2;158;
203;4;148;
204;3;154;
205;6;159;
205;1;149;
205;2;150;
205;3;150;
204;1;148;
206;5;160;
207;3;155;
209;3;148;
208;2;156;
208;3;148;
206;2;154;
203;1;158;
196;1;155;
199;6;168;
202;3;156;
199;1;159;
203;6;163;
202;2;159;
203;4;159;
203;1;160;
197;1;164;
199;3;161;
200;4;157;
201;3;146;
202;2;154;
197;2;159;
201;4;149;
206;6;152;
