Number of beetles;Number of births;Number of flowers
153;8;200;
152;4;196;
152;6;197;
148;4;199;
151;5;202;
154;6;207;
157;5;191;
157;7;192;
154;4;199;
156;9;202;
155;6;206;
157;7;200;
160;7;201;
155;8;192;
149;4;208;
148;4;203;
152;7;205;
150;7;193;
149;4;208;
151;7;209;
150;4;201;
157;10;199;
159;8;203;
159;10;192;
159;6;195;
161;9;192;
159;8;184;
159;7;195;
159;6;197;
159;5;197;
159;7;192;
157;3;191;
158;6;191;
153;2;191;
156;6;192;
159;10;195;
160;9;186;
156;7;190;
154;2;195;
158;10;195;
159;8;181;
154;4;191;
148;4;204;
156;9;202;
150;5;195;
151;6;201;
155;8;204;
153;7;203;
147;2;201;
147;3;208;
150;6;200;
151;4;204;
155;8;206;
155;6;197;
157;7;197;
155;4;197;
152;5;199;
149;4;201;
149;5;214;
151;8;204;
149;6;201;
153;9;208;
148;6;202;
143;6;209;
146;7;206;
152;10;208;
151;7;198;
148;5;205;
147;9;203;
150;8;209;
149;4;202;
146;6;213;
145;3;213;
145;4;208;
148;6;206;
148;7;208;
151;7;208;
150;4;200;
154;8;204;
158;10;197;
157;7;195;
158;7;190;
156;8;191;
157;9;196;
153;4;192;
157;10;193;
158;9;193;
155;7;193;
151;4;193;
144;3;211;
148;7;210;
147;6;200;
152;9;202;
150;9;207;
146;5;199;
147;9;200;
144;4;210;
150;12;209;
151;10;206;
146;5;202;
142;3;210;
145;7;196;
145;6;205;
145;6;207;
151;9;210;
149;8;204;
150;8;200;
147;5;204;
147;6;200;
144;7;207;
142;4;204;
142;6;219;
138;5;211;
139;3;219;
145;10;209;
144;7;211;
143;5;211;
144;7;207;
153;13;209;
154;8;206;
156;7;199;
149;5;197;
145;4;206;
151;8;206;
151;6;205;
151;8;203;
152;7;194;
152;9;204;
153;9;205;
149;4;202;
150;5;203;
151;6;203;
145;1;215;
148;5;212;
149;5;210;
149;8;214;
151;6;205;
150;6;205;
153;8;206;
157;8;196;
152;5;194;
154;5;203;
153;5;197;
156;7;199;
155;4;195;
153;6;199;
153;5;206;
159;10;190;
153;5;197;
162;11;197;
163;7;179;
163;8;193;
165;8;186;
164;8;189;
156;4;188;
157;5;202;
161;10;191;
160;6;194;
160;8;192;
159;5;201;
151;3;198;
157;10;214;
156;7;193;
159;13;194;
156;8;193;
151;8;198;
149;7;202;
148;5;203;
148;2;209;
145;2;197;
148;7;217;
149;9;210;
143;3;210;
146;7;201;
141;3;207;
140;2;215;
142;3;217;
141;7;215;
142;5;207;
146;10;210;
154;14;197;
154;12;203;
144;2;203;
146;6;205;
144;5;208;
147;9;205;
160;14;194;
158;7;190;
156;5;191;
156;3;190;
158;5;202;
165;13;192;
161;7;190;
160;5;188;
163;7;187;
159;5;190;
158;5;191;
161;6;185;
161;5;188;
160;7;183;
163;9;196;
160;6;186;
164;11;183;
165;10;188;
156;5;188;
157;7;200;
156;7;192;
154;5;202;
151;4;196;
151;6;199;
152;8;206;
154;9;205;
156;7;198;
155;8;200;
158;9;206;
157;5;199;
158;8;198;
162;9;199;
157;5;190;
157;6;194;
156;4;196;
160;11;193;
156;7;194;
152;5;199;
149;7;199;
152;7;200;
150;5;196;
151;4;204;
148;3;199;
148;4;210;
151;4;206;
153;5;203;
156;8;197;
157;8;204;
158;5;192;
152;2;195;
156;8;205;
160;12;189;
159;9;189;
158;7;182;
158;8;193;
158;5;190;
166;11;194;
159;6;180;
156;5;187;
158;5;192;
160;9;192;
160;5;184;
158;7;189;
159;5;194;
161;8;186;
158;8;194;
157;4;199;
160;9;202;
161;6;196;
161;10;192;
156;3;196;
152;4;196;
153;5;193;
153;4;206;
152;6;203;
155;10;192;
155;8;178;
152;5;196;
155;7;196;
155;7;199;
156;8;194;
152;6;195;
152;7;213;
155;6;199;
156;6;195;
159;8;185;
155;5;201;
152;7;197;
151;9;202;
156;9;193;
150;3;203;
151;5;194;
154;7;196;
155;6;210;
156;8;190;
161;7;193;
155;5;196;
153;4;192;
149;3;206;
151;5;203;
149;5;200;
154;9;194;
153;6;207;
151;5;192;
156;9;208;
154;7;202;
157;10;191;
154;5;208;
154;7;203;
149;7;199;
149;5;204;
151;9;199;
154;10;203;
146;5;193;
145;6;210;
145;5;206;
145;7;215;
150;9;200;
147;6;201;
148;7;213;
152;9;205;
151;4;198;
156;8;197;
160;10;197;
157;5;197;
152;2;198;
153;5;199;
154;7;204;
148;2;197;
151;4;209;
150;3;206;
156;10;195;
152;4;193;
151;6;206;
148;7;202;
142;3;215;
140;1;206;
150;11;213;
153;11;196;
153;6;200;
151;6;202;
154;5;200;
154;9;198;
153;6;206;
153;5;198;
154;10;204;
154;4;199;
149;3;209;
148;2;210;
147;7;205;
145;4;201;
146;4;201;
147;7;197;
149;6;209;
149;6;205;
147;7;210;
149;5;211;
148;4;205;
150;5;197;
150;5;207;
146;4;200;
151;8;211;
146;2;194;
148;7;207;
149;7;205;
146;6;201;
146;8;211;
152;14;202;
152;8;188;
151;10;205;
147;5;196;
149;6;202;
147;6;198;
147;7;213;
146;5;204;
153;13;199;
147;8;208;
145;8;209;
145;6;204;
153;10;202;
149;5;195;
155;13;207;
146;3;190;
152;11;205;
152;8;199;
150;4;193;
152;5;207;
150;3;201;
154;8;198;
148;2;198;
151;5;204;
152;6;201;
146;5;215;
144;7;214;
142;6;215;
142;6;220;
144;6;213;
149;9;207;
149;7;208;
147;6;191;
153;9;196;
148;5;196;
146;2;211;
146;3;202;
148;5;197;
146;4;202;
147;7;211;
153;10;202;
156;11;200;
165;12;189;
161;9;189;
157;6;192;
157;7;199;
156;5;185;
162;8;197;
158;6;180;
160;5;199;
156;7;185;
165;14;199;
157;5;190;
155;4;204;
157;6;198;
156;5;196;
157;5;199;
154;4;186;
153;3;206;
156;7;200;
153;2;199;
158;9;198;
159;9;194;
161;7;190;
151;2;195;
155;8;192;
159;10;188;
161;7;189;
159;5;195;
161;7;191;
156;5;186;
155;4;201;
156;8;192;
157;9;200;
161;9;189;
160;7;195;
163;8;188;
165;8;179;
163;5;196;
163;12;179;
161;8;198;
155;3;194;
157;5;196;
161;6;193;
160;6;188;
159;5;194;
151;3;194;
149;3;212;
153;8;196;
151;6;192;
148;2;196;
155;12;198;
157;8;189;
154;5;193;
149;6;200;
150;7;203;
152;4;200;
153;5;198;
153;8;202;
155;8;208;
146;2;206;
150;8;216;
150;9;201;
150;6;211;
147;3;210;
150;5;203;
148;5;207;
148;7;197;
148;8;201;
154;10;200;
160;9;192;
161;8;183;
167;12;187;
164;5;188;
163;5;187;
161;7;180;
160;6;190;
159;5;188;
156;3;194;
159;5;190;
156;2;191;
159;7;197;
168;19;183;
163;7;186;
161;7;177;
160;4;191;
159;5;195;
159;5;192;
152;1;196;
157;7;196;
158;6;197;
160;6;189;
156;4;189;
158;7;198;
152;3;190;
159;12;197;
157;8;188;
159;8;196;
163;13;186;
160;9;187;
153;4;202;
148;2;202;
152;8;201;
150;6;195;
152;6;195;
155;9;196;
156;6;186;
154;5;200;
154;8;207;
148;4;202;
149;3;211;
152;6;202;
156;8;201;
156;5;191;
160;10;191;
157;8;190;
153;5;191;
155;8;197;
154;7;187;
155;7;203;
159;7;197;
156;4;191;
159;7;193;
154;5;197;
156;3;197;
158;6;206;
157;3;191;
155;3;192;
162;8;189;
163;8;185;
158;5;184;
159;6;197;
158;8;188;
160;9;193;
163;11;188;
162;6;180;
167;10;192;
170;9;181;
173;12;173;
168;7;179;
167;7;180;
163;8;185;
159;4;187;
166;8;197;
173;11;181;
170;8;179;
165;4;183;
169;7;183;
171;7;182;
175;10;176;
177;9;170;
170;4;173;
169;5;177;
166;4;178;
174;11;180;
175;12;185;
170;3;174;
169;6;175;
169;5;182;
167;4;184;
172;9;180;
174;10;177;
179;10;170;
177;7;179;
172;8;174;
166;4;176;
166;3;183;
168;7;179;
166;7;179;
170;10;185;
167;6;180;
169;8;193;
171;10;179;
164;8;184;
162;7;195;
162;6;182;
162;4;187;
165;5;187;
162;2;190;
164;6;181;
161;1;179;
168;9;188;
172;8;177;
174;8;186;
172;6;169;
173;8;178;
169;5;177;
170;4;183;
174;9;179;
174;10;178;
169;7;176;
166;4;179;
165;7;191;
168;5;187;
170;8;176;
164;8;181;
164;9;182;
163;5;191;
163;11;175;
165;8;189;
167;8;186;
163;6;174;
169;12;187;
170;10;178;
170;8;180;
169;4;177;
173;10;176;
168;6;173;
169;7;191;
168;8;181;
165;8;183;
164;5;182;
160;3;190;
160;7;188;
164;9;193;
165;8;181;
163;6;192;
161;6;202;
160;5;186;
158;3;194;
164;10;191;
161;5;187;
158;5;185;
160;7;184;
154;0;198;
162;10;187;
159;4;191;
158;6;184;
159;9;203;
156;6;188;
161;8;199;
162;8;185;
162;9;188;
163;6;186;
163;6;188;
162;6;179;
158;8;195;
155;7;200;
153;8;205;
155;11;195;
155;10;207;
158;11;191;
155;9;198;
157;8;197;
158;5;196;
160;8;193;
155;4;209;
158;9;191;
157;8;193;
151;6;202;
155;9;200;
153;6;201;
149;6;200;
148;6;196;
153;8;208;
157;9;200;
156;5;195;
156;6;193;
156;2;194;
160;8;190;
160;5;185;
161;7;190;
163;11;192;
165;9;197;
163;7;177;
161;4;193;
158;5;189;
162;12;197;
162;11;194;
157;7;196;
155;5;197;
158;8;197;
165;14;193;
162;11;197;
171;14;191;
162;4;180;
162;5;196;
160;5;186;
159;4;199;
160;6;182;
158;3;188;
160;6;182;
164;9;200;
162;5;180;
169;13;184;
169;10;177;
168;10;177;
164;6;180;
162;5;182;
164;7;188;
163;5;184;
163;5;199;
165;8;188;
163;9;189;
164;9;191;
165;9;189;
155;6;192;
156;6;205;
156;8;205;
157;7;193;
158;4;195;
159;8;191;
156;10;196;
158;6;204;
157;9;189;
158;6;202;
156;6;191;
156;7;204;
154;6;197;
155;6;192;
157;6;189;
159;7;195;
158;8;206;
163;10;188;
163;9;182;
163;8;184;
163;7;186;
161;5;187;
164;8;193;
162;6;191;
160;6;193;
166;11;189;
157;4;194;
157;4;191;
159;7;191;
168;14;188;
165;7;178;
166;7;185;
168;8;180;
170;8;178;
170;6;173;
171;9;195;
170;6;176;
168;5;188;
171;7;188;
172;4;187;
172;4;178;
173;7;181;
174;7;180;
171;10;174;
169;7;192;
167;3;186;
164;3;189;
159;0;185;
162;7;197;
160;4;184;
160;6;190;
163;6;190;
165;9;192;
168;12;188;
171;11;182;
167;5;182;
163;7;188;
160;4;192;
153;1;194;
154;3;195;
159;7;200;
160;10;197;
156;2;189;
159;7;194;
158;9;193;
161;5;183;
162;8;191;
157;6;188;
160;9;195;
167;14;187;
155;3;190;
159;8;196;
162;12;198;
153;5;189;
158;11;200;
163;9;188;
160;11;189;
154;6;188;
156;6;199;
157;10;190;
156;4;197;
161;9;195;
160;8;188;
163;7;195;
165;8;185;
163;4;191;
162;10;180;
157;7;191;
156;6;195;
151;4;201;
152;6;198;
155;7;202;
157;10;195;
156;6;203;
157;8;196;
154;7;199;
153;6;195;
148;7;196;
148;7;214;
148;5;205;
145;2;208;
146;7;212;
146;6;207;
150;9;203;
149;4;206;
149;5;209;
151;8;202;
147;8;211;
151;13;206;
143;4;213;
144;5;198;
141;4;205;
142;6;213;
141;5;218;
144;8;215;
142;5;207;
141;2;215;
143;7;209;
145;8;207;
138;6;224;
140;4;209;
141;4;219;
148;10;211;
145;5;204;
143;4;205;
142;5;204;
145;9;220;
141;5;205;
141;5;211;
145;9;206;
147;9;208;
147;8;198;
148;7;199;
143;2;207;
145;8;210;
145;5;208;
139;2;209;
142;6;212;
143;5;210;
139;4;220;
138;5;211;
139;8;217;
141;8;209;
139;11;220;
137;5;215;
135;3;217;
138;6;225;
134;1;224;
144;12;215;
143;4;208;
150;8;202;
146;7;199;
147;5;207;
145;4;207;
147;10;211;
149;6;212;
147;6;211;
143;4;214;
143;8;222;
145;9;212;
146;4;208;
142;2;204;
144;4;219;
145;6;211;
141;3;213;
142;6;208;
144;8;219;
145;5;202;
146;6;210;
147;7;214;
148;7;209;
148;8;202;
145;2;211;
144;4;199;
144;5;213;
143;8;206;
146;9;204;
147;10;209;
152;11;205;
147;2;203;
141;4;216;
141;4;211;
140;6;223;
137;4;215;
143;7;219;
148;9;204;
146;7;202;
144;8;198;
142;5;219;
141;6;210;
142;6;201;
142;6;213;
141;6;205;
145;8;209;
151;11;206;
148;6;202;
148;8;208;
150;10;198;
147;3;205;
146;5;207;
145;2;202;
147;7;205;
149;8;204;
153;10;198;
156;10;194;
157;8;201;
150;1;199;
152;5;194;
151;4;195;
149;7;197;
149;6;200;
151;9;201;
156;9;194;
154;7;196;
156;7;195;
158;5;204;
160;8;188;
160;5;186;
157;4;190;
159;7;186;
157;5;189;
162;10;195;
159;4;195;
160;7;194;
164;9;190;
161;5;187;
158;5;189;
160;6;189;
164;11;187;
165;9;183;
164;8;198;
161;4;182;
160;6;191;
162;7;182;
164;10;194;
163;7;194;
167;8;182;
165;7;176;
164;7;192;
164;5;178;
168;7;186;
169;5;184;
165;3;190;
166;6;182;
165;4;191;
166;6;188;
161;4;196;
164;12;180;
160;6;191;
163;10;191;
162;9;177;
158;8;195;
159;6;199;
162;4;190;
161;4;182;
158;2;198;
162;7;187;
165;11;188;
164;6;186;
168;8;188;
164;7;180;
169;8;189;
162;4;181;
158;5;194;
163;12;191;
165;10;190;
163;9;185;
165;7;180;
165;10;187;
161;6;179;
166;10;186;
163;6;188;
167;9;190;
166;5;176;
170;8;185;
171;9;177;
170;11;179;
170;8;179;
164;4;186;
163;5;186;
162;5;197;
163;8;189;
161;6;194;
161;8;195;
163;6;197;
162;7;183;
161;5;190;
163;6;182;
161;7;187;
163;8;196;
163;5;187;
167;8;190;
161;7;186;
159;6;194;
165;10;190;
157;3;199;
157;5;195;
155;5;201;
152;6;195;
155;5;198;
152;4;202;
150;5;210;
158;9;199;
157;7;197;
152;4;194;
158;12;204;
154;5;201;
151;3;203;
151;5;200;
148;4;210;
146;5;202;
139;3;212;
137;4;214;
141;6;220;
143;7;219;
145;6;216;
141;3;209;
143;4;215;
143;7;206;
143;8;215;
145;7;204;
143;6;214;
144;6;219;
142;3;208;
141;5;221;
141;3;217;
140;6;209;
138;5;224;
140;7;213;
143;7;217;
139;3;217;
141;8;220;
139;4;228;
136;1;219;
135;3;230;
135;5;223;
136;6;222;
135;6;222;
140;11;217;
140;9;217;
135;1;212;
138;6;224;
137;6;214;
138;5;225;
143;11;215;
142;10;229;
138;4;219;
134;2;223;
128;0;229;
127;1;235;
130;4;229;
136;8;223;
133;3;232;
129;2;226;
128;1;228;
137;14;233;
130;3;224;
131;3;227;
135;6;223;
131;3;228;
131;3;227;
133;8;227;
128;1;228;
123;0;225;
122;2;240;
123;4;239;
123;4;234;
133;13;231;
127;6;226;
125;3;224;
124;6;233;
122;4;229;
124;3;236;
125;4;231;
126;4;225;
123;5;231;
122;6;230;
122;3;239;
125;6;239;
125;2;241;
129;9;239;
128;9;235;
127;4;230;
126;7;239;
128;6;228;
130;6;227;
130;4;226;
133;7;230;
132;4;221;
136;7;219;
133;3;225;
134;6;228;
134;3;224;
134;3;228;
131;4;227;
135;8;224;
135;7;227;
130;1;216;
130;2;224;
134;6;216;
137;9;217;
139;9;215;
145;11;212;
139;3;216;
135;1;214;
135;7;216;
135;6;222;
135;2;227;
139;5;217;
139;5;215;
142;7;215;
140;3;215;
145;6;215;
146;6;207;
150;11;209;
152;10;197;
154;11;195;
148;6;202;
151;9;204;
150;4;198;
145;2;207;
153;10;214;
152;7;196;
155;7;198;
160;10;192;
158;7;190;
162;9;195;
163;6;188;
166;6;181;
166;8;180;
163;4;189;
163;4;187;
168;8;185;
166;5;186;
165;4;190;
167;8;188;
178;18;179;
179;9;178;
176;6;175;
178;7;176;
169;4;171;
169;4;182;
167;5;180;
168;7;184;
172;10;182;
169;8;178;
170;8;178;
175;8;190;
174;3;180;
172;3;182;
172;6;178;
167;3;182;
167;4;185;
169;5;178;
172;8;178;
174;6;175;
172;6;174;
177;9;176;
174;3;178;
177;9;179;
175;6;172;
173;6;180;
175;13;181;
167;4;178;
168;5;195;
167;3;181;
170;7;182;
174;10;184;
171;7;185;
164;4;183;
167;10;191;
162;5;187;
160;5;193;
163;4;192;
167;9;190;
171;13;186;
170;9;182;
167;9;187;
168;9;182;
167;7;189;
170;9;183;
166;6;185;
166;6;175;
167;5;179;
168;6;176;
173;9;184;
167;2;186;
171;8;178;
171;5;184;
172;7;184;
167;4;188;
169;5;192;
169;5;185;
169;6;190;
167;5;193;
168;7;188;
163;3;194;
162;5;193;
154;4;182;
153;3;202;
157;6;196;
161;10;199;
158;7;193;
155;7;200;
151;3;208;
149;4;202;
148;4;196;
149;9;209;
152;8;206;
144;2;204;
144;5;208;
147;6;204;
151;6;208;
152;6;208;
156;9;199;
154;4;190;
149;2;216;
154;7;198;
154;7;203;
154;6;200;
151;5;212;
149;4;194;
150;6;208;
147;3;201;
149;6;201;
151;5;210;
153;5;203;
148;2;204;
142;0;213;
142;2;216;
144;5;213;
148;7;213;
145;5;209;
146;6;204;
145;4;207;
145;6;218;
143;5;205;
144;5;209;
143;7;210;
144;6;213;
140;3;211;
143;5;205;
136;1;218;
140;4;219;
143;7;210;
144;5;215;
142;3;210;
144;5;219;
149;10;211;
149;5;209;
148;9;210;
146;4;203;
146;5;207;
152;11;206;
152;7;210;
145;2;197;
151;7;217;
152;7;191;
152;9;202;
152;9;194;
153;5;202;
156;8;203;
152;3;206;
153;2;204;
161;10;196;
158;5;190;
162;5;197;
158;8;187;
160;8;193;
157;8;193;
157;7;197;
160;10;197;
164;12;191;
152;2;205;
150;3;199;
152;7;206;
155;8;205;
154;5;203;
150;4;201;
154;11;200;
158;8;196;
159;9;190;
152;10;192;
148;3;202;
154;10;194;
151;6;213;
149;3;208;
146;4;200;
154;8;211;
160;9;200;
164;11;187;
157;4;192;
155;6;202;
155;4;203;
158;11;190;
158;8;204;
155;6;198;
147;2;213;
151;8;212;
155;7;212;
149;3;201;
154;9;209;
150;5;202;
160;13;196;
160;7;190;
157;4;191;
158;8;196;
150;2;205;
151;8;204;
153;8;209;
154;7;198;
151;6;201;
156;11;195;
158;10;204;
155;8;202;
147;1;207;
147;3;203;
150;9;203;
149;6;211;
146;2;210;
153;7;215;
152;8;203;
159;12;203;
158;5;187;
159;5;203;
161;11;194;
157;8;198;
157;6;199;
158;9;198;
162;10;189;
159;7;192;
156;4;199;
158;9;198;
156;6;182;
155;5;208;
155;5;197;
157;5;197;
162;9;201;
163;6;192;
164;7;193;
161;4;204;
155;3;200;
153;2;205;
149;1;211;
152;5;211;
159;13;191;
161;9;196;
160;9;186;
155;5;197;
155;6;198;
154;6;203;
156;7;196;
150;4;192;
152;5;204;
155;10;194;
154;8;200;
150;6;201;
151;9;204;
149;5;219;
149;3;196;
150;6;200;
149;4;194;
148;8;210;
157;10;200;
157;8;191;
159;7;200;
161;7;190;
162;6;191;
166;8;186;
166;8;184;
170;9;188;
164;3;182;
166;7;193;
168;7;190;
161;2;195;
163;6;204;
164;6;184;
167;11;190;
168;6;184;
164;4;191;
163;5;194;
162;6;203;
159;4;197;
169;13;184;
166;6;192;
162;5;190;
156;4;197;
152;5;199;
153;5;201;
155;8;208;
154;8;195;
157;8;194;
163;11;197;
158;6;191;
157;6;191;
160;8;187;
162;12;189;
161;7;191;
164;13;194;
161;8;185;
158;4;193;
156;3;194;
159;7;192;
159;4;197;
156;3;204;
160;6;195;
166;10;187;
164;7;185;
163;8;190;
167;9;191;
166;8;191;
161;4;189;
163;7;193;
162;4;188;
156;6;191;
159;9;185;
156;4;210;
154;4;195;
157;6;192;
156;4;205;
163;10;190;
163;8;183;
162;8;193;
159;6;181;
160;7;193;
154;7;193;
154;9;204;
155;10;201;
154;9;196;
161;12;192;
154;4;197;
149;5;202;
150;7;195;
152;7;204;
153;7;204;
153;5;201;
153;6;203;
156;9;203;
154;6;200;
160;13;199;
154;6;199;
155;4;199;
151;2;195;
149;2;206;
152;5;205;
154;7;195;
156;7;201;
157;8;193;
157;5;207;
156;3;189;
151;2;198;
157;8;195;
158;6;194;
154;5;190;
153;6;200;
152;11;203;
147;4;200;
146;6;209;
150;8;206;
152;7;196;
148;4;202;
149;6;209;
155;8;194;
155;9;198;
155;8;195;
151;6;199;
150;6;205;
150;7;197;
153;8;203;
151;8;195;
151;8;200;
157;12;196;
153;6;197;
150;7;203;
161;13;208;
154;5;201;
157;9;204;
158;6;198;
158;8;208;
159;5;199;
158;7;200;
160;9;191;
157;6;200;
163;8;195;
162;7;185;
162;5;192;
164;8;190;
163;2;194;
161;3;194;
167;8;191;
165;4;184;
160;4;199;
160;4;191;
162;9;200;
166;9;189;
162;8;188;
157;6;195;
158;9;198;
157;6;201;
159;7;189;
154;3;201;
156;5;196;
157;8;198;
154;6;195;
151;6;200;
161;14;205;
159;8;185;
163;10;193;
162;8;182;
161;6;192;
162;10;195;
160;7;189;
165;13;198;
166;9;176;
165;6;191;
168;7;188;
167;6;193;
167;7;194;
163;5;189;
163;9;189;
156;2;200;
158;6;201;
157;7;203;
151;0;196;
152;6;204;
154;6;206;
147;5;207;
148;6;213;
151;5;217;
151;8;206;
151;5;203;
151;7;209;
143;5;205;
140;4;219;
148;10;220;
146;7;206;
145;6;216;
143;5;210;
145;8;213;
146;7;214;
146;6;212;
147;6;211;
144;4;215;
144;4;217;
143;5;214;
139;7;216;
134;5;219;
137;9;224;
134;5;218;
133;5;230;
134;4;226;
136;5;219;
138;8;217;
139;6;215;
143;10;218;
142;8;213;
136;3;212;
136;5;220;
137;5;221;
145;11;219;
142;6;206;
142;4;219;
142;6;216;
141;4;220;
145;9;208;
148;5;208;
151;10;203;
144;2;199;
142;3;218;
141;3;208;
144;8;221;
140;5;212;
143;9;222;
141;6;216;
139;6;217;
140;5;223;
136;2;221;
139;6;212;
140;7;216;
137;5;216;
134;5;212;
129;5;230;
130;6;224;
123;1;230;
130;9;222;
133;6;228;
134;8;221;
138;6;229;
138;6;226;
139;7;218;
135;7;226;
139;9;224;
141;5;215;
141;5;210;
141;6;215;
141;7;213;
146;10;213;
144;6;206;
140;5;221;
138;5;224;
139;4;225;
140;8;226;
141;9;220;
140;7;220;
142;9;214;
138;7;219;
137;6;215;
139;7;220;
141;7;213;
140;5;217;
140;5;222;
138;4;213;
141;8;223;
141;3;216;
145;8;214;
139;4;224;
144;7;228;
147;9;210;
149;5;208;
150;8;207;
150;6;208;
142;2;215;
145;6;216;
146;6;214;
144;3;213;
147;9;214;
143;5;213;
142;5;218;
141;5;216;
140;6;216;
142;8;219;
140;7;220;
140;5;217;
137;3;223;
136;4;230;
134;4;215;
137;9;223;
140;8;225;
134;5;220;
128;3;220;
135;9;226;
136;5;222;
135;4;223;
132;3;230;
132;4;230;
132;5;225;
134;8;220;
136;9;223;
135;5;221;
132;3;231;
136;12;218;
144;15;222;
138;5;218;
136;7;212;
136;5;226;
129;2;222;
128;3;227;
131;10;225;
131;5;229;
136;9;225;
128;6;231;
123;3;230;
130;10;231;
132;9;223;
132;8;222;
134;8;224;
139;10;221;
139;6;220;
136;6;218;
132;3;222;
134;7;227;
132;5;230;
132;7;231;
132;6;222;
133;7;222;
136;8;214;
136;8;217;
139;9;221;
140;6;217;
138;4;221;
140;9;221;
142;4;212;
141;6;207;
140;5;214;
145;9;213;
139;4;211;
142;10;215;
141;8;218;
142;8;213;
147;11;213;
142;4;208;
141;6;210;
140;8;218;
140;8;213;
144;8;203;
142;4;215;
142;6;210;
145;7;222;
148;5;199;
151;7;203;
159;12;193;
152;5;192;
152;5;195;
155;8;199;
153;3;200;
155;5;206;
150;4;207;
152;7;200;
150;5;199;
149;5;204;
157;13;196;
149;5;199;
151;7;217;
150;6;197;
150;7;197;
152;8;210;
151;7;202;
152;10;201;
151;6;207;
151;7;207;
152;9;208;
150;7;203;
150;7;211;
149;6;209;
150;6;203;
149;8;207;
149;6;219;
147;6;211;
156;11;214;
152;5;204;
152;5;206;
154;8;199;
155;8;200;
152;7;196;
151;4;207;
158;8;200;
148;2;199;
150;9;205;
152;9;207;
151;9;194;
